fips_code,match_county,perc_kabbage_loans_per_county
01001,AUTAUGA,0.5500550055005501
01003,BALDWIN,1.1324824734855294
01005,BARBOUR,2.585034013605442
01007,BIBB,2.0408163265306123
01009,BLOUNT,0.43415340086830684
01011,BULLOCK,2.314814814814815
01013,BUTLER,2.232142857142857
01015,CALHOUN,2.5040827436037016
01017,CHAMBERS,1.5717092337917484
01019,CHEROKEE,0.6349206349206349
01021,CHILTON,1.6272189349112427
01023,CHOCTAW,1.0101010101010102
01025,CLARKE,1.4953271028037385
01027,CLAY,NA
01029,CLEBURNE,2.450980392156863
01031,COFFEE,1.4691478942213516
01033,COLBERT,0.3857280617164899
01035,CONECUH,2.5559105431309903
01037,COOSA,2.197802197802198
01039,COVINGTON,2.127659574468085
01041,CRENSHAW,0.2597402597402597
01043,CULLMAN,0.42643923240938164
01045,DALE,0.6191950464396285
01047,DALLAS,1.5277777777777777
01049,DEKALB,NA
01051,ELMORE,0.6102212051868803
01053,ESCAMBIA,1.0477299185098952
01055,ETOWAH,2.501389660922735
01057,FAYETTE,5.533596837944664
01059,FRANKLIN,0.7326007326007326
01061,GENEVA,0.7936507936507936
01063,GREENE,0.7109004739336493
01065,HALE,1.3333333333333335
01067,HENRY,0.4123711340206186
01069,HOUSTON,0.7374158384097467
01071,JACKSON,0.10427528675703858
01073,JEFFERSON,1.707116412998766
01075,LAMAR,1.1811023622047243
01077,LAUDERDALE,0.43923865300146414
01079,LAWRENCE,NA
01081,LEE,2.146060217809097
01083,LIMESTONE,1.2113055181695829
01085,LOWNDES,0.7194244604316548
01087,MACON,3.0848329048843186
01089,MADISON,1.3962033067973056
01091,MARENGO,1.129032258064516
01093,MARION,0.7766990291262136
01095,MARSHALL,0.4280363830925628
01097,MOBILE,3.2187323146576117
01099,MONROE,3.5211267605633805
01101,MONTGOMERY,1.5527950310559007
01103,MORGAN,0.43426766679826295
01105,PERRY,0.5434782608695652
01107,PICKENS,0.48543689320388345
01109,PIKE,0.6345177664974619
01111,RANDOLPH,2.663934426229508
01113,RUSSELL,2.7728613569321534
01115,SAINT CLAIR,2.801120448179272
01117,SHELBY,1.5526046986721145
01119,SUMTER,1.837270341207349
01121,TALLADEGA,2.303754266211604
01123,TALLAPOOSA,1.0416666666666665
01125,TUSCALOOSA,2.009603414547395
01127,WALKER,1.7045454545454544
01129,WASHINGTON,1.2903225806451613
01131,WILCOX,0.28169014084507044
01133,WINSTON,4.1208791208791204
02013,ALEUTIANS EAST,1.3888888888888888
02016,ALEUTIANS WEST CENSUS AREA,NA
02020,ANCHORAGE MUNICIPALITY,NA
02050,BETHEL CENSUS AREA,NA
02060,BRISTOL BAY,NA
02068,DENALI,NA
02070,DILLINGHAM CENSUS AREA,NA
02090,FAIRBANKS NORTH STAR,0.055741360089186176
02100,HAINES,NA
02105,HOONAH-ANGOON CENSUS AREA,NA
02110,JUNEAU,0.6157635467980296
02122,KENAI PENINSULA,0.44969083754918493
02130,KETCHIKAN GATEWAY,0.1855287569573284
02150,KODIAK ISLAND,NA
02158,KUSILVAK CENSUS AREA,NA
02164,LAKE AND PENINSULA,NA
02170,MATANUSKA-SUSITNA,NA
02180,NOME CENSUS AREA,NA
02185,NORTH SLOPE,2.941176470588235
02188,NORTHWEST ARCTIC,NA
02195,PETERSBURG CENSUS AREA,NA
02198,PRINCE OF WALES-HYDER CENSUS AREA,NA
02201,PRINCE OF WALES-OUTER KETCHIKAN CENSUS AREA,NA
02220,SITKA,0.5671077504725899
02230,SKAGWAY MUNICIPALITY,NA
02231,SKAGWAY-YAKUTAT-ANGOON CENSUS AREA,NA
02232,SKAGWAY-HOONAH-ANGOON CENSUS AREA,NA
02240,SOUTHEAST FAIRBANKS CENSUS AREA,NA
02261,VALDEZ-CORDOVA CENSUS AREA,NA
02270,WADE HAMPTON CENSUS AREA,NA
02275,WRANGELL,NA
02280,WRANGELL-PETERSBURG CENSUS AREA,NA
02282,YAKUTAT CITY AND,NA
02290,YUKON-KOYUKUK CENSUS AREA,NA
04001,APACHE,1.4285714285714286
04003,COCHISE,0.7377049180327869
04005,COCONINO,1.2129380053908356
04007,GILA,0.19723865877712032
04009,GRAHAM,1.5037593984962405
04011,GREENLEE,NA
04012,LA PAZ,2.083333333333333
04013,MARICOPA,1.713962325167758
04015,MOHAVE,1.161751563896336
04017,"NAVAJO",1.4492753623188406
04019,PIMA,1.7219435501983977
04021,PINAL,1.8262457605009133
04023,SANTA CRUZ,1.4469453376205788
04025,YAVAPAI,1.4372581536760642
04027,YUMA,1.1286681715575622
05001,ARKANSAS,0.3454231433506045
05003,ASHLEY,0.9478672985781991
05005,BAXTER,0.12836970474967907
05007,BENTON,0.4715969989281886
05009,BOONE,0.18484288354898337
05011,BRADLEY,1.7006802721088436
05013,CALHOUN,1.282051282051282
05015,CARROLL,0.30549898167006106
05017,CHICOT,0.7177033492822966
05019,CLARK,0.2352941176470588
05021,CLAY,0.7177033492822966
05023,CLEBURNE,NA
05025,CLEVELAND,NA
05027,COLUMBIA,0.8756567425569177
05029,CONWAY,0.45351473922902497
05031,CRAIGHEAD,0.5121201775349948
05033,CRAWFORD,0.23952095808383234
05035,CRITTENDEN,1.1954992967651195
05037,CROSS,0.18796992481203006
05039,DALLAS,0.7462686567164178
05041,DESHA,0.3179650238473768
05043,DREW,0.18018018018018017
05045,FAULKNER,0.47068891741548996
05047,FRANKLIN,NA
05049,FULTON,NA
05051,GARLAND,0.5366726296958855
05053,GRANT,0.8849557522123894
05055,GREENE,0.3171247357293869
05057,HEMPSTEAD,NA
05059,HOT SPRING,0.7712082262210797
05061,HOWARD,NA
05063,INDEPENDENCE,0.1287001287001287
05065,IZARD,NA
05067,JACKSON,0.3205128205128205
05069,JEFFERSON,0.7154650522839846
05071,JOHNSON,0.5524861878453038
05073,LAFAYETTE,1.8867924528301887
05075,LAWRENCE,NA
05077,LEE,0.3412969283276451
05079,LINCOLN,NA
05081,LITTLE RIVER,NA
05083,LOGAN,NA
05085,LONOKE,1.1505273250239694
05087,MADISON,NA
05089,MARION,1.0204081632653061
05091,MILLER,0.2457002457002457
05093,MISSISSIPPI,0.3703703703703704
05095,MONROE,0.3546099290780142
05097,MONTGOMERY,NA
05099,NEVADA,0.5376344086021506
05101,NEWTON,0.4291845493562232
05103,OUACHITA,0.7537688442211055
05105,PERRY,0.6944444444444444
05107,PHILLIPS,0.1838235294117647
05109,PIKE,NA
05111,POINSETT,0.43010752688172044
05113,POLK,NA
05115,POPE,1.1959521619135236
05117,PRAIRIE,NA
05119,PULASKI,0.7599361653621095
05121,RANDOLPH,NA
05123,SAINT FRANCIS,0.37735849056603776
05125,SALINE,1.0460251046025104
05127,SCOTT,NA
05129,SEARCY,NA
05131,SEBASTIAN,0.3179650238473768
05133,SEVIER,NA
05135,SHARP,0.4273504273504274
05137,STONE,NA
05139,UNION,0.27586206896551724
05141,VAN BUREN,0.3731343283582089
05143,WASHINGTON,0.4284839828606407
05145,WHITE,0.5275056518462697
05147,WOODRUFF,NA
05149,YELL,0.3412969283276451
06001,ALAMEDA,NA
06003,ALPINE,NA
06005,AMADOR,NA
06007,BUTTE,NA
06009,CALAVERAS,NA
06011,COLUSA,NA
06013,CONTRA COSTA,NA
06015,DEL NORTE,NA
06017,EL DORADO,NA
06019,FRESNO,NA
06021,GLENN,NA
06023,HUMBOLDT,NA
06025,IMPERIAL,NA
06027,INYO,NA
06029,KERN,NA
06031,KINGS,NA
06033,LAKE,NA
06035,LASSEN,NA
06037,LOS ANGELES,3.332977815699659e-4
06039,MADERA,NA
06041,MARIN,NA
06043,MARIPOSA,NA
06045,MENDOCINO,NA
06047,MERCED,NA
06049,MODOC,NA
06051,MONO,NA
06053,MONTEREY,NA
06055,"NAPA",NA
06057,NEVADA,NA
06059,ORANGE,NA
06061,PLACER,NA
06063,PLUMAS,NA
06065,RIVERSIDE,NA
06067,SACRAMENTO,NA
06069,SAN BENITO,NA
06071,SAN BERNARDINO,NA
06073,SAN DIEGO,NA
06075,SAN FRANCISCO,NA
06077,SAN JOAQUIN,NA
06079,SAN LUIS OBISPO,NA
06081,SAN MATEO,NA
06083,SANTA BARBARA,0.010368066355624676
06085,SANTA CLARA,0.0027756960057734475
06087,SANTA CRUZ,NA
06089,SHASTA,NA
06091,SIERRA,NA
06093,SISKIYOU,NA
06095,SOLANO,NA
06097,SONOMA,NA
06099,STANISLAUS,NA
06101,SUTTER,NA
06103,TEHAMA,NA
06105,TRINITY,NA
06107,TULARE,NA
06109,TUOLUMNE,NA
06111,VENTURA,NA
06113,YOLO,NA
06115,YUBA,NA
08001,ADAMS,1.9516107472263067
08003,ALAMOSA,NA
08005,ARAPAHOE,1.707828074407974
08007,ARCHULETA,NA
08009,BACA,NA
08011,BENT,NA
08013,BOULDER,3.5294117647058822
08014,BROOMFIELD,1.455604075691412
08015,CHAFFEE,0.5154639175257731
08017,CHEYENNE,NA
08019,CLEAR CREEK,1.25
08021,CONEJOS,NA
08023,COSTILLA,NA
08025,CROWLEY,2.127659574468085
08027,CUSTER,1.9230769230769231
08029,DELTA,0.6355932203389831
08031,DENVER,1.6199670355545088
08033,DOLORES,NA
08035,DOUGLAS,1.446629213483146
08037,EAGLE,0.5559968228752978
08039,ELBERT,2.2675736961451247
08041,EL PASO,1.6880193905817173
08043,FREMONT,1.2216404886561953
08045,GARFIELD,0.5382131324004306
08047,GILPIN,7.000000000000001
08049,GRAND,1.5473887814313347
08051,GUNNISON,0.3926701570680628
